/usr/local/lib/python3.11/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device: cuda
lambda_emb=1.0  gamma_unif=8.0  seeds=[42, 123, 456]
Already done seeds: set()

Loading T-REx data...
  34,039 single-token examples

============================================================
SEED = 42
============================================================
  train=27,233  val=3,403  test=3,403

  seed=42 ep=1:   0%|          | 0/852 [00:00<?, ?it/s]
  seed=42 ep=1:   0%|          | 1/852 [00:00<11:00,  1.29it/s]
  seed=42 ep=1:   0%|          | 2/852 [00:01<06:47,  2.08it/s]
  seed=42 ep=1:   0%|          | 3/852 [00:01<05:28,  2.58it/s]
  seed=42 ep=1:   0%|          | 4/852 [00:01<04:49,  2.93it/s]
  seed=42 ep=1:   1%|          | 5/852 [00:01<04:29,  3.15it/s]
  seed=42 ep=1:   1%|          | 6/852 [00:02<04:16,  3.30it/s]
  seed=42 ep=1:   1%|          | 7/852 [00:02<04:08,  3.40it/s]
  seed=42 ep=1:   1%|          | 8/852 [00:02<04:02,  3.48it/s]
  seed=42 ep=1:   1%|          | 9/852 [00:02<03:58,  3.53it/s]
  seed=42 ep=1:   1%|          | 10/852 [00:03<03:56,  3.57it/s]
  seed=42 ep=1:   1%|▏         | 11/852 [00:03<03:54,  3.59it/s]
  seed=42 ep=1:   1%|▏         | 12/852 [00:03<03:52,  3.62it/s]
  seed=42 ep=1:   2%|▏         | 13/852 [00:04<03:50,  3.64it/s]
  seed=42 ep=1:   2%|▏         | 14/852 [00:04<03:49,  3.65it/s]
  seed=42 ep=1:   2%|▏         | 15/852 [00:04<03:49,  3.65it/s]
  seed=42 ep=1:   2%|▏         | 16/852 [00:04<03:49,  3.65it/s]
  seed=42 ep=1:  34%|███▍      | 292/852 [01:31<02:36,  3.58it/s]
  seed=42 ep=1:  34%|███▍      | 293/852 [01:31<02:36,  3.58it/s]
  seed=42 ep=1:  35%|███▍      | 294/852 [01:32<02:35,  3.58it/s]
  seed=42 ep=1:  35%|███▍      | 295/852 [01:32<02:35,  3.58it/s]
  seed=42 ep=1:  35%|███▍      | 296/852 [01:32<02:35,  3.58it/s]
  seed=42 ep=1:  35%|███▍      | 297/852 [01:32<02:34,  3.59it/s]
  seed=42 ep=1:  35%|███▍      | 298/852 [01:33<02:34,  3.59it/s]
  seed=42 ep=1:  35%|███▌      | 299/852 [01:33<02:34,  3.57it/s]
  seed=42 ep=1:  35%|███▌      | 300/852 [01:33<02:34,  3.57it/s]
  seed=42 ep=1:  35%|███▌      | 301/852 [01:34<02:34,  3.58it/s]
  seed=42 ep=1:  35%|███▌      | 302/852 [01:34<02:33,  3.58it/s]
  seed=42 ep=1:  36%|███▌      | 303/852 [01:34<02:33,  3.57it/s]
  seed=42 ep=1:  36%|███▌      | 304/852 [01:34<02:33,  3.57it/s]
  seed=42 ep=1:  36%|███▌      | 305/852 [01:35<02:33,  3.57it/s]
  seed=42 ep=1:  36%|███▌      | 306/852 [01:35<02:33,  3.57it/s]
  seed=42 ep=1:  36%|███▌      | 307/852 [01:35<02:32,  3.57it/s]
  seed=42 ep=1:  36%|███▌      | 308/852 [01:36<02:32,  3.57it/s]
  seed=42 ep=1:  36%|███▋      | 309/852 [01:36<02:32,  3.57it/s]
  seed=42 ep=1:  36%|███▋      | 310/852 [01:36<02:32,  3.55it/s]
  seed=42 ep=1:  37%|███▋      | 311/852 [01:36<02:32,  3.55it/s]
  seed=42 ep=1:  37%|███▋      | 312/852 [01:37<02:31,  3.56it/s]
  seed=42 ep=1:  37%|███▋      | 313/852 [01:37<02:31,  3.57it/s]
  seed=42 ep=1:  37%|███▋      | 314/852 [01:37<02:30,  3.57it/s]
  seed=42 ep=1:  37%|███▋      | 315/852 [01:37<02:30,  3.57it/s]
  seed=42 ep=1:  37%|███▋      | 316/852 [01:38<02:29,  3.58it/s]
  seed=42 ep=1:  37%|███▋      | 317/852 [01:38<02:29,  3.58it/s]
  seed=42 ep=1:  37%|███▋      | 318/852 [01:38<02:29,  3.57it/s]
  seed=42 ep=1:  37%|███▋      | 319/852 [01:39<02:29,  3.57it/s]
  seed=42 ep=1:  38%|███▊      | 320/852 [01:39<02:28,  3.57it/s]
  seed=42 ep=1:  38%|███▊      | 321/852 [01:39<02:28,  3.58it/s]
  seed=42 ep=1:  38%|███▊      | 322/852 [01:39<02:28,  3.57it/s]
  seed=42 ep=1:  38%|███▊      | 323/852 [01:40<02:28,  3.57it/s]
  seed=42 ep=1:  38%|███▊      | 324/852 [01:40<02:27,  3.57it/s]
  seed=42 ep=1:  38%|███▊      | 325/852 [01:40<02:27,  3.58it/s]
  seed=42 ep=1:  38%|███▊      | 326/852 [01:41<02:26,  3.58it/s]
  seed=42 ep=1:  38%|███▊      | 327/852 [01:41<02:26,  3.58it/s]
  seed=42 ep=1:  38%|███▊      | 328/852 [01:41<02:26,  3.58it/s]
  seed=42 ep=1:  39%|███▊      | 329/852 [01:41<02:25,  3.58it/s]
  seed=42 ep=1:  39%|███▊      | 330/852 [01:42<02:25,  3.59it/s]
  seed=42 ep=1:  39%|███▉      | 331/852 [01:42<02:25,  3.57it/s]
  seed=42 ep=1:  39%|███▉      | 332/852 [01:42<02:26,  3.56it/s]
  seed=42 ep=1:  39%|███▉      | 333/852 [01:43<02:25,  3.57it/s]
  seed=42 ep=1:  39%|███▉      | 334/852 [01:43<02:25,  3.57it/s]
  seed=42 ep=1:  39%|███▉      | 335/852 [01:43<02:24,  3.57it/s]
  seed=42 ep=1:  39%|███▉      | 336/852 [01:43<02:24,  3.56it/s]
  seed=42 ep=1:  40%|███▉      | 337/852 [01:44<02:24,  3.57it/s]
  seed=42 ep=1:  40%|███▉      | 338/852 [01:44<02:23,  3.57it/s]
  seed=42 ep=1:  40%|███▉      | 339/852 [01:44<02:24,  3.56it/s]
  seed=42 ep=1:  40%|███▉      | 340/852 [01:44<02:23,  3.56it/s]
  seed=42 ep=1:  40%|████      | 341/852 [01:45<02:23,  3.56it/s]
  seed=42 ep=1:  40%|████      | 342/852 [01:45<02:23,  3.56it/s]
  seed=42 ep=1:  40%|████      | 343/852 [01:45<02:22,  3.56it/s]
  seed=42 ep=1:  40%|████      | 344/852 [01:46<02:22,  3.56it/s]
  seed=42 ep=1:  40%|████      | 345/852 [01:46<02:22,  3.57it/s]
  seed=42 ep=1:  41%|████      | 346/852 [01:46<02:21,  3.57it/s]
  seed=42 ep=1:  41%|████      | 347/852 [01:46<02:21,  3.57it/s]
  seed=42 ep=1:  41%|████      | 348/852 [01:47<02:20,  3.58it/s]
  seed=42 ep=1:  41%|████      | 349/852 [01:47<02:20,  3.58it/s]
  seed=42 ep=1:  41%|████      | 350/852 [01:47<02:20,  3.58it/s]
  seed=42 ep=1:  41%|████      | 351/852 [01:48<02:19,  3.58it/s]
  seed=42 ep=1:  41%|████▏     | 352/852 [01:48<02:19,  3.58it/s]
  seed=42 ep=1:  41%|████▏     | 353/852 [01:48<02:19,  3.57it/s]
  seed=42 ep=1:  42%|████▏     | 354/852 [01:48<02:19,  3.57it/s]
  seed=42 ep=1:  42%|████▏     | 355/852 [01:49<02:19,  3.57it/s]
  seed=42 ep=1:  42%|████▏     | 356/852 [01:49<02:19,  3.57it/s]
  seed=42 ep=1:  42%|████▏     | 357/852 [01:49<02:18,  3.57it/s]
  seed=42 ep=1:  42%|████▏     | 358/852 [01:50<02:18,  3.56it/s]
  seed=42 ep=1:  42%|████▏     | 359/852 [01:50<02:18,  3.57it/s]
  seed=42 ep=1:  42%|████▏     | 360/852 [01:50<02:17,  3.57it/s]
  seed=42 ep=1:  42%|████▏     | 361/852 [01:50<02:17,  3.57it/s]
  seed=42 ep=1:  42%|████▏     | 362/852 [01:51<02:17,  3.57it/s]
  seed=42 ep=1:  43%|████▎     | 363/852 [01:51<02:16,  3.57it/s]
  seed=42 ep=1:  43%|████▎     | 364/852 [01:51<02:16,  3.57it/s]
  seed=42 ep=1:  43%|████▎     | 365/852 [01:51<02:16,  3.57it/s]
  seed=42 ep=1:  43%|████▎     | 366/852 [01:52<02:15,  3.58it/s]
  seed=42 ep=1:  43%|████▎     | 367/852 [01:52<02:15,  3.57it/s]
  seed=42 ep=1:  43%|████▎     | 368/852 [01:52<02:15,  3.57it/s]
  seed=42 ep=1:  43%|████▎     | 369/852 [01:53<02:15,  3.57it/s]
  seed=42 ep=1:  43%|████▎     | 370/852 [01:53<02:14,  3.57it/s]
  seed=42 ep=1:  44%|████▎     | 371/852 [01:53<02:14,  3.57it/s]
  seed=42 ep=1:  44%|████▎     | 372/852 [01:53<02:14,  3.57it/s]
  seed=42 ep=1:  44%|████▍     | 373/852 [01:54<02:14,  3.57it/s]
  seed=42 ep=1:  44%|████▍     | 374/852 [01:54<02:13,  3.57it/s]
  seed=42 ep=1:  44%|████▍     | 375/852 [01:54<02:13,  3.58it/s]
  seed=42 ep=1:  44%|████▍     | 376/852 [01:55<02:13,  3.58it/s]
  seed=42 ep=1:  44%|████▍     | 377/852 [01:55<02:13,  3.56it/s]
  seed=42 ep=1:  44%|████▍     | 378/852 [01:55<02:13,  3.56it/s]
  seed=42 ep=1:  44%|████▍     | 379/852 [01:55<02:12,  3.56it/s]
  seed=42 ep=1:  45%|████▍     | 380/852 [01:56<02:12,  3.57it/s]
  seed=42 ep=1:  45%|████▍     | 381/852 [01:56<02:12,  3.56it/s]
  seed=42 ep=1:  45%|████▍     | 382/852 [01:56<02:11,  3.57it/s]
  seed=42 ep=1:  45%|████▍     | 383/852 [01:57<02:11,  3.57it/s]
  seed=42 ep=1:  45%|████▌     | 384/852 [01:57<02:10,  3.57it/s]
  seed=42 ep=1:  45%|████▌     | 385/852 [01:57<02:10,  3.58it/s]
  seed=42 ep=1:  45%|████▌     | 386/852 [01:57<02:10,  3.57it/s]
  seed=42 ep=1:  45%|████▌     | 387/852 [01:58<02:10,  3.58it/s]
  seed=42 ep=1:  46%|████▌     | 388/852 [01:58<02:09,  3.58it/s]
  seed=42 ep=1:  46%|████▌     | 389/852 [01:58<02:09,  3.57it/s]
  seed=42 ep=1:  46%|████▌     | 390/852 [01:58<02:09,  3.57it/s]
  seed=42 ep=1:  46%|████▌     | 391/852 [01:59<02:08,  3.57it/s]
  seed=42 ep=1:  46%|████▌     | 392/852 [01:59<02:08,  3.58it/s]
  seed=42 ep=1:  46%|████▌     | 393/852 [01:59<02:08,  3.58it/s]
  seed=42 ep=1:  46%|████▌     | 394/852 [02:00<02:08,  3.57it/s]
  seed=42 ep=1:  46%|████▋     | 395/852 [02:00<02:07,  3.57it/s]
  seed=42 ep=1:  46%|████▋     | 396/852 [02:00<02:07,  3.58it/s]
  seed=42 ep=1:  47%|████▋     | 397/852 [02:00<02:07,  3.57it/s]
  seed=42 ep=1:  47%|████▋     | 398/852 [02:01<02:07,  3.57it/s]
  seed=42 ep=1:  47%|████▋     | 399/852 [02:01<02:06,  3.57it/s]
  seed=42 ep=1:  47%|████▋     | 400/852 [02:11<24:54,  3.31s/it]
  seed=42 ep=1:  47%|████▋     | 401/852 [02:12<18:01,  2.40s/it]
  seed=42 ep=1:  47%|████▋     | 402/852 [02:12<13:13,  1.76s/it]
  seed=42 ep=1:  47%|████▋     | 403/852 [02:12<09:51,  1.32s/it]
  seed=42 ep=1:  47%|████▋     | 404/852 [02:12<07:31,  1.01s/it]
  seed=42 ep=1:  48%|████▊     | 405/852 [02:13<05:52,  1.27it/s]
  seed=42 ep=1:  48%|████▊     | 406/852 [02:13<04:44,  1.57it/s]
  seed=42 ep=1:  48%|████▊     | 407/852 [02:13<03:55,  1.89it/s]
  seed=42 ep=1:  48%|████▊     | 408/852 [02:14<03:22,  2.20it/s]
  seed=42 ep=1:  48%|████▊     | 409/852 [02:14<02:58,  2.48it/s]
  seed=42 ep=1:  48%|████▊     | 410/852 [02:14<02:42,  2.72it/s]
  seed=42 ep=1:  48%|████▊     | 411/852 [02:14<02:30,  2.92it/s]
  seed=42 ep=1:  48%|████▊     | 412/852 [02:15<02:22,  3.09it/s]
  seed=42 ep=1:  48%|████▊     | 413/852 [02:15<02:16,  3.22it/s]
  seed=42 ep=1:  49%|████▊     | 414/852 [02:15<02:12,  3.31it/s]
  seed=42 ep=1:  49%|████▊     | 415/852 [02:16<02:09,  3.38it/s]
  seed=42 ep=1:  49%|████▉     | 416/852 [02:16<02:07,  3.43it/s]
  seed=42 ep=1:  49%|████▉     | 417/852 [02:16<02:05,  3.47it/s]
  seed=42 ep=1:  49%|████▉     | 418/852 [02:16<02:04,  3.50it/s]
  seed=42 ep=1:  49%|████▉     | 419/852 [02:17<02:03,  3.51it/s]
  seed=42 ep=1:  49%|████▉     | 420/852 [02:17<02:02,  3.53it/s]
  seed=42 ep=1:  49%|████▉     | 421/852 [02:17<02:02,  3.53it/s]
  seed=42 ep=1:  50%|████▉     | 422/852 [02:18<02:01,  3.53it/s]
  seed=42 ep=1:  50%|████▉     | 423/852 [02:18<02:01,  3.54it/s]
  seed=42 ep=1:  50%|████▉     | 424/852 [02:18<02:00,  3.54it/s]
  seed=42 ep=1:  50%|████▉     | 425/852 [02:18<02:00,  3.55it/s]
  seed=42 ep=1:  50%|█████     | 426/852 [02:19<02:00,  3.54it/s]
  seed=42 ep=1:  50%|█████     | 427/852 [02:19<01:59,  3.55it/s]
  seed=42 ep=1:  50%|█████     | 428/852 [02:19<01:59,  3.55it/s]
  seed=42 ep=1:  50%|█████     | 429/852 [02:20<01:59,  3.55it/s]
  seed=42 ep=1:  50%|█████     | 430/852 [02:20<01:58,  3.56it/s]
  seed=42 ep=1:  51%|█████     | 431/852 [02:20<01:58,  3.56it/s]
  seed=42 ep=1:  51%|█████     | 432/852 [02:20<01:57,  3.56it/s]
  seed=42 ep=1:  51%|█████     | 433/852 [02:21<01:57,  3.57it/s]
  seed=42 ep=1:  51%|█████     | 434/852 [02:21<01:57,  3.57it/s]
  seed=42 ep=1:  51%|█████     | 435/852 [02:21<01:56,  3.57it/s]
  seed=42 ep=1:  51%|█████     | 436/852 [02:21<01:56,  3.56it/s]
  seed=42 ep=1:  51%|█████▏    | 437/852 [02:22<01:56,  3.56it/s]
  seed=42 ep=1:  51%|█████▏    | 438/852 [02:22<01:56,  3.56it/s]
  seed=42 ep=1:  52%|█████▏    | 439/852 [02:22<01:56,  3.55it/s]
  seed=42 ep=1:  52%|█████▏    | 440/852 [02:23<01:55,  3.56it/s]
  seed=42 ep=1:  52%|█████▏    | 441/852 [02:23<01:55,  3.55it/s]
  seed=42 ep=1:  52%|█████▏    | 442/852 [02:23<01:55,  3.55it/s]
  seed=42 ep=1:  52%|█████▏    | 443/852 [02:23<01:55,  3.55it/s]
  seed=42 ep=1:  52%|█████▏    | 444/852 [02:24<01:54,  3.55it/s]
  seed=42 ep=1:  52%|█████▏    | 445/852 [02:24<01:54,  3.56it/s]
  seed=42 ep=1:  52%|█████▏    | 446/852 [02:24<01:54,  3.56it/s]
  seed=42 ep=1:  52%|█████▏    | 447/852 [02:25<01:53,  3.56it/s]
  seed=42 ep=1:  53%|█████▎    | 448/852 [02:25<01:53,  3.56it/s]
  seed=42 ep=1:  53%|█████▎    | 449/852 [02:25<01:53,  3.55it/s]
  seed=42 ep=1:  53%|█████▎    | 450/852 [02:25<01:53,  3.55it/s]
  seed=42 ep=1:  53%|█████▎    | 451/852 [02:26<01:52,  3.55it/s]
  seed=42 ep=1:  53%|█████▎    | 452/852 [02:26<01:52,  3.55it/s]
  seed=42 ep=1:  53%|█████▎    | 453/852 [02:26<01:52,  3.55it/s]
  seed=42 ep=1:  53%|█████▎    | 454/852 [02:27<01:52,  3.55it/s]
  seed=42 ep=1:  53%|█████▎    | 455/852 [02:27<01:51,  3.54it/s]
  seed=42 ep=1:  54%|█████▎    | 456/852 [02:27<01:51,  3.54it/s]
  seed=42 ep=1:  54%|█████▎    | 457/852 [02:27<01:51,  3.54it/s]
  seed=42 ep=1:  54%|█████▍    | 458/852 [02:28<01:51,  3.54it/s]
  seed=42 ep=1:  54%|█████▍    | 459/852 [02:28<01:50,  3.54it/s]
  seed=42 ep=1:  54%|█████▍    | 460/852 [02:28<01:50,  3.54it/s]
  seed=42 ep=1:  54%|█████▍    | 461/852 [02:29<01:50,  3.54it/s]
  seed=42 ep=1:  54%|█████▍    | 462/852 [02:29<01:50,  3.54it/s]
  seed=42 ep=1:  54%|█████▍    | 463/852 [02:29<01:49,  3.54it/s]
  seed=42 ep=1:  54%|█████▍    | 464/852 [02:29<01:49,  3.55it/s]
  seed=42 ep=1:  55%|█████▍    | 465/852 [02:30<01:48,  3.55it/s]
  seed=42 ep=1:  55%|█████▍    | 466/852 [02:30<01:48,  3.55it/s]
  seed=42 ep=1:  55%|█████▍    | 467/852 [02:30<01:48,  3.55it/s]
  seed=42 ep=1:  55%|█████▍    | 468/852 [02:30<01:48,  3.56it/s]
  seed=42 ep=1:  55%|█████▌    | 469/852 [02:31<01:47,  3.55it/s]
  seed=42 ep=1:  55%|█████▌    | 470/852 [02:31<01:47,  3.55it/s]
  seed=42 ep=1:  55%|█████▌    | 471/852 [02:31<01:47,  3.55it/s]
  seed=42 ep=1:  55%|█████▌    | 472/852 [02:32<01:47,  3.55it/s]
  seed=42 ep=1:  56%|█████▌    | 473/852 [02:32<01:46,  3.54it/s]
  seed=42 ep=1:  56%|█████▌    | 474/852 [02:32<01:46,  3.55it/s]
  seed=42 ep=1:  56%|█████▌    | 475/852 [02:32<01:46,  3.55it/s]
  seed=42 ep=1:  56%|█████▌    | 476/852 [02:33<01:46,  3.55it/s]
  seed=42 ep=1:  56%|█████▌    | 477/852 [02:33<01:45,  3.55it/s]
  seed=42 ep=1:  56%|█████▌    | 478/852 [02:33<01:45,  3.55it/s]
  seed=42 ep=1:  56%|█████▌    | 479/852 [02:34<01:45,  3.55it/s]
  seed=42 ep=1:  56%|█████▋    | 480/852 [02:34<01:44,  3.56it/s]
  seed=42 ep=1:  56%|█████▋    | 481/852 [02:34<01:44,  3.56it/s]
  seed=42 ep=1:  57%|█████▋    | 482/852 [02:34<01:43,  3.57it/s]
  seed=42 ep=1:  57%|█████▋    | 483/852 [02:35<01:43,  3.57it/s]
  seed=42 ep=1:  57%|█████▋    | 484/852 [02:35<01:43,  3.57it/s]
  seed=42 ep=1:  57%|█████▋    | 485/852 [02:35<01:42,  3.56it/s]
  seed=42 ep=1:  57%|█████▋    | 486/852 [02:36<01:42,  3.56it/s]
  seed=42 ep=1:  57%|█████▋    | 487/852 [02:36<01:42,  3.57it/s]
  seed=42 ep=1:  57%|█████▋    | 488/852 [02:36<01:42,  3.57it/s]
  seed=42 ep=1:  57%|█████▋    | 489/852 [02:36<01:41,  3.57it/s]
  seed=42 ep=1:  58%|█████▊    | 490/852 [02:37<01:41,  3.57it/s]
  seed=42 ep=1:  58%|█████▊    | 491/852 [02:37<01:41,  3.57it/s]
  seed=42 ep=1:  58%|█████▊    | 492/852 [02:37<01:40,  3.56it/s]
  seed=42 ep=1:  58%|█████▊    | 493/852 [02:38<01:40,  3.57it/s]
  seed=42 ep=1:  58%|█████▊    | 494/852 [02:38<01:40,  3.57it/s]
  seed=42 ep=1:  58%|█████▊    | 495/852 [02:38<01:39,  3.58it/s]
  seed=42 ep=1:  58%|█████▊    | 496/852 [02:38<01:39,  3.57it/s]
  seed=42 ep=1:  58%|█████▊    | 497/852 [02:39<01:39,  3.58it/s]
  seed=42 ep=1:  58%|█████▊    | 498/852 [02:39<01:38,  3.58it/s]
  seed=42 ep=1:  59%|█████▊    | 499/852 [02:39<01:38,  3.58it/s]
  seed=42 ep=1:  59%|█████▊    | 500/852 [02:39<01:38,  3.58it/s]
  seed=42 ep=1:  59%|█████▉    | 501/852 [02:40<01:38,  3.57it/s]
  seed=42 ep=1:  59%|█████▉    | 502/852 [02:40<01:37,  3.57it/s]
  seed=42 ep=1:  59%|█████▉    | 503/852 [02:40<01:37,  3.57it/s]
  seed=42 ep=1:  59%|█████▉    | 504/852 [02:41<01:37,  3.58it/s]
  seed=42 ep=1:  59%|█████▉    | 505/852 [02:41<01:37,  3.57it/s]
  seed=42 ep=1:  59%|█████▉    | 506/852 [02:41<01:36,  3.58it/s]
  seed=42 ep=1:  60%|█████▉    | 507/852 [02:41<01:36,  3.57it/s]
  seed=42 ep=1:  60%|█████▉    | 508/852 [02:42<01:36,  3.57it/s]
  seed=42 ep=1:  60%|█████▉    | 509/852 [02:42<01:36,  3.57it/s]
  seed=42 ep=1:  60%|█████▉    | 510/852 [02:42<01:35,  3.57it/s]
  seed=42 ep=1:  60%|█████▉    | 511/852 [02:43<01:35,  3.57it/s]
  seed=42 ep=1:  60%|██████    | 512/852 [02:43<01:35,  3.57it/s]
  seed=42 ep=1:  60%|██████    | 513/852 [02:43<01:35,  3.57it/s]
  seed=42 ep=1:  60%|██████    | 514/852 [02:43<01:34,  3.57it/s]
  seed=42 ep=1:  60%|██████    | 515/852 [02:44<01:34,  3.57it/s]
  seed=42 ep=1:  61%|██████    | 516/852 [02:44<01:33,  3.58it/s]
  seed=42 ep=1:  61%|██████    | 517/852 [02:44<01:33,  3.57it/s]
  seed=42 ep=1:  61%|██████    | 518/852 [02:45<01:33,  3.58it/s]
  seed=42 ep=1:  61%|██████    | 519/852 [02:45<01:33,  3.57it/s]
  seed=42 ep=1:  61%|██████    | 520/852 [02:45<01:33,  3.57it/s]
  seed=42 ep=1:  61%|██████    | 521/852 [02:45<01:32,  3.57it/s]
  seed=42 ep=1:  61%|██████▏   | 522/852 [02:46<01:32,  3.56it/s]
  seed=42 ep=1:  61%|██████▏   | 523/852 [02:46<01:32,  3.56it/s]
  seed=42 ep=1:  62%|██████▏   | 524/852 [02:46<01:32,  3.56it/s]
  seed=42 ep=1:  62%|██████▏   | 525/852 [02:46<01:31,  3.57it/s]
  seed=42 ep=1:  62%|██████▏   | 526/852 [02:47<01:31,  3.57it/s]
  seed=42 ep=1:  62%|██████▏   | 527/852 [02:47<01:30,  3.58it/s]
  seed=42 ep=1:  62%|██████▏   | 528/852 [02:47<01:30,  3.57it/s]
  seed=42 ep=1:  62%|██████▏   | 529/852 [02:48<01:30,  3.58it/s]
  seed=42 ep=1:  62%|██████▏   | 530/852 [02:48<01:30,  3.58it/s]
  seed=42 ep=1:  62%|██████▏   | 531/852 [02:48<01:29,  3.58it/s]
  seed=42 ep=1:  62%|██████▏   | 532/852 [02:48<01:29,  3.58it/s]
  seed=42 ep=1:  63%|██████▎   | 533/852 [02:49<01:29,  3.57it/s]
  seed=42 ep=1:  63%|██████▎   | 534/852 [02:49<01:28,  3.58it/s]
  seed=42 ep=1:  63%|██████▎   | 535/852 [02:49<01:28,  3.57it/s]
  seed=42 ep=1:  63%|██████▎   | 536/852 [02:50<01:28,  3.57it/s]
  seed=42 ep=1:  63%|██████▎   | 537/852 [02:50<01:28,  3.57it/s]
  seed=42 ep=1:  63%|██████▎   | 538/852 [02:50<01:27,  3.57it/s]
  seed=42 ep=1:  63%|██████▎   | 539/852 [02:50<01:27,  3.58it/s]
  seed=42 ep=1:  63%|██████▎   | 540/852 [02:51<01:27,  3.58it/s]
  seed=42 ep=1:  63%|██████▎   | 541/852 [02:51<01:27,  3.57it/s]
  seed=42 ep=1:  64%|██████▎   | 542/852 [02:51<01:26,  3.57it/s]
  seed=42 ep=1:  64%|██████▎   | 543/852 [02:52<01:26,  3.57it/s]
  seed=42 ep=1:  64%|██████▍   | 544/852 [02:52<01:26,  3.57it/s]
  seed=42 ep=1:  64%|██████▍   | 545/852 [02:52<01:26,  3.57it/s]
  seed=42 ep=1:  64%|██████▍   | 546/852 [02:52<01:25,  3.56it/s]
  seed=42 ep=1:  64%|██████▍   | 547/852 [02:53<01:25,  3.56it/s]
  seed=42 ep=1:  64%|██████▍   | 548/852 [02:53<01:25,  3.57it/s]
  seed=42 ep=1:  64%|██████▍   | 549/852 [02:53<01:24,  3.57it/s]
  seed=42 ep=1:  65%|██████▍   | 550/852 [02:53<01:24,  3.57it/s]
  seed=42 ep=1:  65%|██████▍   | 551/852 [02:54<01:24,  3.56it/s]
  seed=42 ep=1:  65%|██████▍   | 552/852 [02:54<01:24,  3.56it/s]
  seed=42 ep=1:  65%|██████▍   | 553/852 [02:54<01:23,  3.56it/s]
  seed=42 ep=1:  65%|██████▌   | 554/852 [02:55<01:23,  3.57it/s]
  seed=42 ep=1:  65%|██████▌   | 555/852 [02:55<01:23,  3.57it/s]
  seed=42 ep=1:  65%|██████▌   | 556/852 [02:55<01:22,  3.57it/s]
  seed=42 ep=1:  65%|██████▌   | 557/852 [02:55<01:22,  3.57it/s]
  seed=42 ep=1:  65%|██████▌   | 558/852 [02:56<01:22,  3.58it/s]
  seed=42 ep=1:  66%|██████▌   | 559/852 [02:56<01:22,  3.57it/s]
  seed=42 ep=1:  66%|██████▌   | 560/852 [02:56<01:21,  3.57it/s]
  seed=42 ep=1:  66%|██████▌   | 561/852 [02:57<01:21,  3.56it/s]
  seed=42 ep=1:  66%|██████▌   | 562/852 [02:57<01:21,  3.56it/s]
  seed=42 ep=1:  66%|██████▌   | 563/852 [02:57<01:20,  3.57it/s]
  seed=42 ep=1:  66%|██████▌   | 564/852 [02:57<01:20,  3.57it/s]
  seed=42 ep=1:  66%|██████▋   | 565/852 [02:58<01:20,  3.57it/s]
  seed=42 ep=1:  66%|██████▋   | 566/852 [02:58<01:20,  3.57it/s]
  seed=42 ep=1:  67%|██████▋   | 567/852 [02:58<01:19,  3.57it/s]
  seed=42 ep=1:  67%|██████▋   | 568/852 [02:59<01:19,  3.57it/s]
  seed=42 ep=1:  67%|██████▋   | 569/852 [02:59<01:19,  3.57it/s]
  seed=42 ep=1:  67%|██████▋   | 570/852 [02:59<01:18,  3.57it/s]
  seed=42 ep=1:  67%|██████▋   | 571/852 [02:59<01:18,  3.57it/s]
  seed=42 ep=1:  67%|██████▋   | 572/852 [03:00<01:18,  3.57it/s]
  seed=42 ep=1:  67%|██████▋   | 573/852 [03:00<01:18,  3.57it/s]
  seed=42 ep=1:  67%|██████▋   | 574/852 [03:00<01:17,  3.57it/s]
  seed=42 ep=1:  67%|██████▋   | 575/852 [03:00<01:17,  3.56it/s]
  seed=42 ep=1:  68%|██████▊   | 576/852 [03:01<01:17,  3.57it/s]
  seed=42 ep=1:  68%|██████▊   | 577/852 [03:01<01:17,  3.56it/s]
  seed=42 ep=1:  68%|██████▊   | 578/852 [03:01<01:16,  3.56it/s]
  seed=42 ep=1:  68%|██████▊   | 579/852 [03:02<01:16,  3.56it/s]
  seed=42 ep=1:  68%|██████▊   | 580/852 [03:02<01:16,  3.56it/s]
  seed=42 ep=1:  68%|██████▊   | 581/852 [03:02<01:15,  3.57it/s]
  seed=42 ep=1:  68%|██████▊   | 582/852 [03:02<01:15,  3.57it/s]
  seed=42 ep=1:  68%|██████▊   | 583/852 [03:03<01:15,  3.56it/s]
  seed=42 ep=1:  69%|██████▊   | 584/852 [03:03<01:15,  3.57it/s]
  seed=42 ep=1:  69%|██████▊   | 585/852 [03:03<01:14,  3.56it/s]
  seed=42 ep=1:  69%|██████▉   | 586/852 [03:04<01:14,  3.56it/s]
